model_name,batch_size,input_shape,total_parameters,trainable_parameters,model_size_mb,device,execution_time_ms,execution_time_std,timing_cv,peak_memory_mb,weight_memory_mb,activation_memory_mb,gpu_utilization_percent,memory_utilization_percent,memory_used_mb,memory_total_mb,flops,compute_memory_ratio,memory_read_write_ratio,num_conv_layers,num_fc_layers,num_bn_layers,avg_conv_kernel_size,max_conv_channels,total_conv_params,max_fc_size,total_fc_params,model_depth
simple_cnn_3layers_wide,2,"(3, 224, 224)",1096778,1096778,4.183876037597656,cuda,0.9815039932727814,0.239147745835193,0.2436543786175654,42.9033203125,4.183876037597656,38.71944427490234,98,67,6001.47265625,6144.0,1013555200.0,231.030162895317,0.5,3,1,0,3.0,128,93248,10,1003530,11
simple_cnn_3layers_wide,4,"(3, 224, 224)",1096778,1096778,4.183876037597656,cuda,1.7341439723968506,0.0595127261389912,0.03431821524162,69.1533203125,4.183876037597656,64.96944427490234,98,67,6001.47265625,6144.0,1013555200.0,231.030162895317,0.5,3,1,0,3.0,128,93248,10,1003530,11
simple_cnn_3layers_wide,8,"(3, 224, 224)",1096778,1096778,4.183876037597656,cuda,3.547536015510559,0.8546165193463443,0.2409042544935077,121.8486328125,4.183876037597656,117.66475677490234,95,67,6000.78515625,6144.0,1013555200.0,231.030162895317,0.5,3,1,0,3.0,128,93248,10,1003530,11
simple_cnn_3layers_wide,16,"(3, 224, 224)",1096778,1096778,4.183876037597656,cuda,6.316544055938721,0.9280828878233018,0.1469289028078262,222.6611328125,4.183876037597656,218.47725677490237,95,67,5999.09765625,6144.0,1013555200.0,231.030162895317,0.5,3,1,0,3.0,128,93248,10,1003530,11
simple_cnn_3layers_wide,32,"(3, 224, 224)",1096778,1096778,4.183876037597656,cuda,13.914095878601074,1.5555255251314126,0.1117949407989856,427.6298828125,4.183876037597656,423.4460067749024,98,70,5998.16015625,6144.0,1013555200.0,231.030162895317,0.5,3,1,0,3.0,128,93248,10,1003530,11
simple_cnn_3layers_wide,64,"(3, 224, 224)",1096778,1096778,4.183876037597656,cuda,27.625423431396484,2.5818257729195992,0.0934583239687786,838.0048828125,4.183876037597656,833.8210067749023,99,74,5987.03515625,6144.0,1013555200.0,231.030162895317,0.5,3,1,0,3.0,128,93248,10,1003530,11
simple_cnn_5layers,1,"(3, 224, 224)",518058,518058,1.976234436035156,cuda,1.1776639819145205,0.5346005471830814,0.4539499848335642,19.76904296875,1.976234436035156,17.792808532714844,98,69,6002.78515625,6144.0,506024960.0,244.19319844496175,0.5,5,1,0,3.0,256,392608,10,125450,17
simple_cnn_5layers,2,"(3, 224, 224)",518058,518058,1.976234436035156,cuda,1.0839840173721311,0.2856157527949053,0.2634870514270382,27.06982421875,1.976234436035156,25.093589782714844,98,69,6002.78515625,6144.0,506024960.0,244.19319844496175,0.5,5,1,0,3.0,256,392608,10,125450,17
simple_cnn_5layers,4,"(3, 224, 224)",518058,518058,1.976234436035156,cuda,1.1386080384254456,0.3270628891853075,0.2872480062149808,39.86669921875,1.976234436035156,37.89046478271485,98,69,6002.78515625,6144.0,506024960.0,244.19319844496175,0.5,5,1,0,3.0,256,392608,10,125450,17
simple_cnn_5layers,8,"(3, 224, 224)",518058,518058,1.976234436035156,cuda,2.0970399379730225,1.2314373835970516,0.5872264808652714,66.66357421875,1.976234436035156,64.68733978271484,98,69,6002.78515625,6144.0,506024960.0,244.19319844496175,0.5,5,1,0,3.0,256,392608,10,125450,17
simple_cnn_5layers,16,"(3, 224, 224)",518058,518058,1.976234436035156,cuda,3.794944047927856,0.567930086744418,0.1496544031801652,122.47607421875,1.976234436035156,120.49983978271484,98,69,6002.53515625,6144.0,506024960.0,244.19319844496175,0.5,5,1,0,3.0,256,392608,10,125450,17
simple_cnn_5layers,32,"(3, 224, 224)",518058,518058,1.976234436035156,cuda,7.905712127685547,1.1447032948826477,0.1447944570014306,227.44482421875,1.976234436035156,225.46858978271484,85,67,6002.22265625,6144.0,506024960.0,244.19319844496175,0.5,5,1,0,3.0,256,392608,10,125450,17
simple_cnn_5layers,64,"(3, 224, 224)",518058,518058,1.976234436035156,cuda,15.952896118164062,1.7892081784985887,0.1121556966919147,441.81982421875,1.976234436035156,439.8435897827149,98,67,6001.47265625,6144.0,506024960.0,244.19319844496175,0.5,5,1,0,3.0,256,392608,10,125450,17
vgg16,1,"(3, 224, 224)",138357544,138357544,527.7921447753906,cuda,6.950911998748779,1.244152212333537,0.1789912190484505,750.16845703125,527.7921447753906,222.37631225585935,89,72,4066.86328125,6144.0,30940628992.0,55.90701471254795,0.5,13,3,0,3.0,512,14714688,4096,123642856,41
vgg16,2,"(3, 224, 224)",138357544,138357544,527.7921447753906,cuda,11.951104164123535,0.9751579271347268,0.081595634483757,799.609375,527.7921447753906,271.8172302246094,97,60,4061.48828125,6144.0,30940628992.0,55.90701471254795,0.5,13,3,0,3.0,512,14714688,4096,123642856,41
vgg16,4,"(3, 224, 224)",138357544,138357544,527.7921447753906,cuda,19.24028778076172,0.5309540187553078,0.0275959499555204,873.96875,527.7921447753906,346.1766052246094,97,51,4061.67578125,6144.0,30940628992.0,55.90701471254795,0.5,13,3,0,3.0,512,14714688,4096,123642856,41
vgg16,8,"(3, 224, 224)",138357544,138357544,527.7921447753906,cuda,37.80801582336426,1.941172617221576,0.0513428852293974,1023.265625,527.7921447753906,495.4734802246094,99,48,4072.61328125,6144.0,30940628992.0,55.90701471254795,0.5,13,3,0,3.0,512,14714688,4096,123642856,41
vgg16,16,"(3, 224, 224)",138357544,138357544,527.7921447753906,cuda,71.22227096557617,3.677979042824623,0.0516408560540095,1321.859375,527.7921447753906,794.0672302246094,99,41,4065.45703125,6144.0,30940628992.0,55.90701471254795,0.5,13,3,0,3.0,512,14714688,4096,123642856,41
vgg16,32,"(3, 224, 224)",138357544,138357544,527.7921447753906,cuda,144.28565979003906,6.942301401782224,0.0481149783827192,1919.046875,527.7921447753906,1391.2547302246094,100,41,5237.86328125,6144.0,30940628992.0,55.90701471254795,0.5,13,3,0,3.0,512,14714688,4096,123642856,41
vgg16,64,"(3, 224, 224)",138357544,138357544,527.7921447753906,cuda,1351.9343872070312,655.7483010170669,0.4850444719963783,3113.421875,527.7921447753906,2585.6297302246094,100,3,6020.09375,6144.0,30940628992.0,55.90701471254795,0.5,13,3,0,3.0,512,14714688,4096,123642856,41
